tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
12:24:24.823544 eth0  M   IP 192.168.31.1 > 224.0.0.251: igmp query v3 [max resp time 1.0s] [gaddr 224.0.0.251]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 a995 4000 0102 79d9  FD..F..$..@...y.
	0x0020:  c0a8 1f01 e000 00fb 9404 0000 110a 0cf4  ................
	0x0030:  e000 00fb 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
12:24:26.907655 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 6bd1 4000 0102 b897  FD..F..$k.@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
12:24:28.601301 eth0  M   IP 192.168.31.131 > 224.0.0.22: igmp v3 report, 1 group record(s)
	0x0000:  0800 0000 0000 0002 0001 0206 bc24 1199  .............$..
	0x0010:  10ef 0000 46c0 0028 0000 4000 0102 23ce  ....F..(..@...#.
	0x0020:  c0a8 1f83 e000 0016 9404 0000 2200 53ae  ............".S.
	0x0030:  0000 0001 0200 0000 efc0 988f            ............
12:24:32.909459 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 6d97 4000 0102 b6d1  FD..F..$m.@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
12:24:34.488822 eth0  M   IP 192.168.31.131 > 224.0.0.22: igmp v3 report, 1 group record(s)
	0x0000:  0800 0000 0000 0002 0001 0206 bc24 1199  .............$..
	0x0010:  10ef 0000 46c0 0028 0000 4000 0102 23ce  ....F..(..@...#.
	0x0020:  c0a8 1f83 e000 0016 9404 0000 2200 53ae  ............".S.
	0x0030:  0000 0001 0200 0000 efc0 988f            ............
12:24:38.913509 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 6e4c 4000 0102 b61c  FD..F..$nL@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
12:24:39.993017 eth0  M   IP 192.168.31.131 > 224.0.0.22: igmp v3 report, 1 group record(s)
	0x0000:  0800 0000 0000 0002 0001 0206 bc24 1199  .............$..
	0x0010:  10ef 0000 46c0 0028 0000 4000 0102 23ce  ....F..(..@...#.
	0x0020:  c0a8 1f83 e000 0016 9404 0000 2200 53ae  ............".S.
	0x0030:  0000 0001 0200 0000 efc0 988f            ............

7 packets captured
7 packets received by filter
0 packets dropped by kernel
