tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
04:52:01.856891 eth0  Out IP 172.22.30.244.51302 > 104.16.231.132.443: Flags [.], ack 2983762395, win 75, options [nop,nop,TS val 3471955235 ecr 3627489610], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0034 3ea9 4000 4006 e17b  6...E..4>.@.@..{
	0x0020:  ac16 1ef4 6810 e784 c866 01bb 8376 1107  ....h....f...v..
	0x0030:  b1d8 99db 8010 004b 1ac6 0000 0101 080a  .......K........
	0x0040:  cef1 d523 d837 194a                      ...#.7.J
04:52:01.862993 eth0  In  IP 104.16.231.132.443 > 172.22.30.244.51302: Flags [.], ack 1, win 16, options [nop,nop,TS val 3627504714 ecr 3471577682], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0034 45c9 4000 3a06 e04b  .!..E..4E.@.:..K
	0x0020:  6810 e784 ac16 1ef4 01bb c866 b1d8 99db  h..........f....
	0x0030:  8376 1108 8010 0010 a3f8 0000 0101 080a  .v..............
	0x0040:  d837 544a ceec 1252                      .7TJ...R
04:52:02.028137 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d f7dd  .)..............
	0x0030:  440f 766f 07ac 1843 47ea a0a1 e578 a37f  D.vo...CG....x..
	0x0040:  8fe6 196c c6                             ...l.
04:52:02.054375 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 56
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0054 0000 4000 4011 e157  6...E..T..@.@..W
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0040 5993  .....).......@Y.
	0x0030:  5201 f452 0b98 259f eb96 f55e 0bc2 8151  R..R..%....^...Q
	0x0040:  4a2c 6f7e 4f60 57b4 9879 072d 0c23 969b  J,o~O`W..y.-.#..
	0x0050:  9d8f 9ae6 8132 62ac 0e70 0fe0 2fda 7f42  .....2b..p../..B
	0x0060:  08a6 44c8 0463 53f8                      ..D..cS.
04:52:03.029011 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  5301 f452 0b98 259f eb96 f55e 0bc2 8151  S..R..%....^...Q
	0x0040:  4a2c 6f7e 4fda 489b b8d6 ba8c 0adb a740  J,o~O.H........@
	0x0050:  a0b2 b4ac d63e d439 a4                   .....>.9.
04:52:03.060990 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 43
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0047 0000 4000 3a11 e754  .!..E..G..@.:..T
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0033 fd2b  .)...........3.+
	0x0030:  40fe 55ed 8593 0762 0b5c edd8 8d90 fda8  @.U....b.\......
	0x0040:  07dd 7909 979a 4103 ca40 1b55 3032 fad3  ..y...A..@.U02..
	0x0050:  9a0c f9d8 104c 6661 24c8 74              .....Lfa$.t
04:52:04.035993 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d 6af6  .)............j.
	0x0030:  5758 715e 20d1 cd9c 3602 105b 64c3 2772  WXq^....6..[d.'r
	0x0040:  a8b7 c7bd 4e                             ....N
04:52:04.062304 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 56
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0054 0000 4000 4011 e157  6...E..T..@.@..W
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0040 5993  .....).......@Y.
	0x0030:  4201 f452 0b98 259f eb96 f55e 0bc2 8151  B..R..%....^...Q
	0x0040:  4a2c 6f7e 4fb7 c6cc 319a 7d83 6d9e 3e87  J,o~O...1.}.m.>.
	0x0050:  ecc2 2c5f 508c 0ad9 6013 820b 2f00 08ef  ..,_P...`.../...
	0x0060:  488f 5adb 230b ed91                      H.Z.#...
04:52:04.072651 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d dfa3  .)..............
	0x0030:  4cc3 ca9f 26ea 1119 8100 f599 40d9 855e  L...&.......@..^
	0x0040:  1a7e 6ac8 c2                             .~j..
04:52:04.073136 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d d963  .).............c
	0x0030:  512e 571c 1a42 242d 826f 2ca7 1230 21ef  Q.W..B$-.o,..0!.
	0x0040:  d238 9596 a8                             .8...
04:52:04.073346 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 57
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0055 0000 4000 4011 e156  6...E..U..@.@..V
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0041 5994  .....).......AY.
	0x0030:  4d01 f452 0b98 259f eb96 f55e 0bc2 8151  M..R..%....^...Q
	0x0040:  4a2c 6f7e 4fc2 7197 fd8d 038f 6c86 d26c  J,o~O.q.....l..l
	0x0050:  4347 7c73 19fb b0d1 36af fb9b 46a4 df9c  CG|s....6...F...
	0x0060:  a92f 25a3 fd86 969d 13                   ./%......
04:52:04.098807 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 58
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0056 0000 4000 4011 e155  6...E..V..@.@..U
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0042 5995  .....).......BY.
	0x0030:  5a01 f452 0b98 259f eb96 f55e 0bc2 8151  Z..R..%....^...Q
	0x0040:  4a2c 6f7e 4fed 3c99 e2c0 2e7e a047 4733  J,o~O.<....~.GG3
	0x0050:  d4c3 8e75 1838 3b93 a577 f58d e87b 7b92  ...u.8;..w...{{.
	0x0060:  d835 7df8 6727 f2ee f862                 .5}.g'...b
04:52:05.074042 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  5e01 f452 0b98 259f eb96 f55e 0bc2 8151  ^..R..%....^...Q
	0x0040:  4a2c 6f7e 4f54 ab97 a7fc 943d 36f2 3f9b  J,o~OT.....=6.?.
	0x0050:  cc77 0a4b 25e2 664c 01                   .w.K%.fL.
04:52:05.105627 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 43
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0047 0000 4000 3a11 e754  .!..E..G..@.:..T
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0033 97c4  .)...........3..
	0x0030:  58e4 69ba 9219 3f39 a52d a430 d975 c0a0  X.i...?9.-.0.u..
	0x0040:  8ba8 b532 fd06 6d05 42cd 8339 4ac3 42f2  ...2..m.B..9J.B.
	0x0050:  8627 47db d798 5948 9844 0e              .'G...YH.D.
04:52:06.081056 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d 8b78  .).............x
	0x0030:  5089 a551 24cf 1bdb 243c 06f1 b208 86dd  P..Q$...$<......
	0x0040:  2b1c 72f5 ef                             +.r..
04:52:06.107726 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 58
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0056 0000 4000 4011 e155  6...E..V..@.@..U
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0042 5995  .....).......BY.
	0x0030:  5e01 f452 0b98 259f eb96 f55e 0bc2 8151  ^..R..%....^...Q
	0x0040:  4a2c 6f7e 4f6e b2ec c377 c415 ee98 9ea3  J,o~On...w......
	0x0050:  93f6 91dc 2518 b12d 4837 462d bd94 3c44  ....%..-H7F-..<D
	0x0060:  990e fdbe cd48 9abe 0ca9                 .....H....
04:52:07.082699 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  4a01 f452 0b98 259f eb96 f55e 0bc2 8151  J..R..%....^...Q
	0x0040:  4a2c 6f7e 4f0c 6619 c059 7cb2 a691 8cec  J,o~O.f..Y|.....
	0x0050:  c594 d4e7 50e9 d8a2 bd                   ....P....
04:52:07.115575 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 43
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0047 0000 4000 3a11 e754  .!..E..G..@.:..T
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0033 2ce8  .)...........3,.
