tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
16:49:14.058677 wlo1  Out IP 192.168.0.108.55670 > 157.90.91.73.443: Flags [.], ack 3218157169, win 51, options [nop,nop,TS val 2514686456 ecr 2627011716], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0034 89ac 4000 4006 f75f  %>..E..4..@.@.._
	0x0020:  c0a8 006c 9d5a 5b49 d976 01bb 9c42 be36  ...l.Z[I.v...B.6
	0x0030:  bfd1 2e71 8010 0033 b9de 0000 0101 080a  ...q...3........
	0x0040:  95e3 11f8 9c95 0484                      ........
16:49:14.316581 wlo1  In  IP 157.90.91.73.443 > 192.168.0.108.55670: Flags [.], ack 1, win 490, options [nop,nop,TS val 2627058310 ecr 2514594553], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0034 8bf7 4000 3506 0015  ....E..4..@.5...
	0x0020:  9d5a 5b49 c0a8 006c 01bb d976 bfd1 2e71  .Z[I...l...v...q
	0x0030:  9c42 be37 8010 01ea ff34 0000 0101 080a  .B.7.....4......
	0x0040:  9c95 ba86 95e1 aaf9                      ........
16:49:14.741401 wlo1  Out IP 192.168.0.108.51477 > 139.59.15.185.123: NTPv4, Client, length 48
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 004c 45d8 4000 4011 98c0  %>..E..LE.@.@...
	0x0020:  c0a8 006c 8b3b 0fb9 c915 007b 0038 5c52  ...l.;.....{.8\R
	0x0030:  2300 0720 0000 0000 0000 0000 0000 0000  #...............
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000  ................
	0x0050:  0000 0000 0000 0000 a8b9 98e1 d8ae ba66  ...............f
16:49:14.800760 wlo1  In  IP 139.59.15.185.123 > 192.168.0.108.51477: NTPv4, Server, length 48
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 004c fc23 4000 3411 ee74  ....E..L.#@.4..t
	0x0020:  8b3b 0fb9 c0a8 006c 007b c915 0038 acb9  .;.....l.{...8..
	0x0030:  2406 07e3 0000 061d 0000 0036 d9d9 f9e8  $..........6....
	0x0040:  ecef b30f 1de8 661f a8b9 98e1 d8ae ba66  ......f........f
	0x0050:  ecef b332 c611 66df ecef b332 c612 fb2a  ...2..f....2...*
16:49:16.167418 wlo1  Out IP 192.168.0.108.37001 > 192.168.0.1.53: 54524+ [1au] HTTPS? ab.chatgpt.com. (43)
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0047 e0c1 0000 4011 1827  %>..E..G....@..'
	0x0020:  c0a8 006c c0a8 0001 9089 0035 0033 8202  ...l.......5.3..
	0x0030:  d4fc 0100 0001 0000 0000 0001 0261 6207  .............ab.
	0x0040:  6368 6174 6770 7403 636f 6d00 0041 0001  chatgpt.com..A..
	0x0050:  0000 2905 c000 0000 0000 00              ..)........
16:49:16.417405 wlo1  Out IP 192.168.0.108.56039 > 192.168.0.1.53: 34332+ [1au] HTTPS? e2c28.gcp.gvt2.com. (47)
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 004b 2dd1 0000 4011 cb13  %>..E..K-...@...
	0x0020:  c0a8 006c c0a8 0001 dae7 0035 0037 8206  ...l.......5.7..
	0x0030:  861c 0100 0001 0000 0000 0001 0565 3263  .............e2c
	0x0040:  3238 0367 6370 0467 7674 3203 636f 6d00  28.gcp.gvt2.com.
	0x0050:  0041 0001 0000 2905 c000 0000 0000 00    .A....)........
16:49:17.183256 wlo1  In  IP 34.94.232.12.443 > 192.168.0.108.49388: Flags [P.], seq 915198125:915198164, ack 1587180127, win 492, options [nop,nop,TS val 686265161 ecr 309375604], length 39
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4560 005b fb04 4000 3906 7ab9  ....E`.[..@.9.z.
	0x0020:  225e e80c c0a8 006c 01bb c0ec 368c d0ad  "^.....l....6...
	0x0030:  5e9a 725f 8018 01ec ee0b 0000 0101 080a  ^.r_............
	0x0040:  28e7 9349 1270 b274 1703 0300 22b5 6fb3  (..I.p.t....".o.
	0x0050:  6b8a 9f15 dc6b 0ff0 2f28 2df9 8b77 ab63  k....k../(-..w.c
	0x0060:  a262 27c4 51dc 0b10 42b2 c8d8 f623 3f    .b'.Q...B....#?
16:49:17.184022 wlo1  Out IP 192.168.0.108.49388 > 34.94.232.12.443: Flags [F.], seq 1, ack 39, win 60, options [nop,nop,TS val 309380615 ecr 686265161], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0034 00a9 4000 4006 6e9c  %>..E..4..@.@.n.
	0x0020:  c0a8 006c 225e e80c c0ec 01bb 5e9a 725f  ...l"^......^.r_
	0x0030:  368c d0d4 8011 003c cba5 0000 0101 080a  6......<........
	0x0040:  1270 c607 28e7 9349                      .p..(..I
16:49:17.210798 wlo1  In  IP 140.82.112.26.443 > 192.168.0.108.57530: Flags [P.], seq 1343899623:1343899648, ack 2566679712, win 79, options [nop,nop,TS val 2809209379 ecr 2638638115], length 25
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 004d 3754 4000 2d06 58d6  ....E..M7T@.-.X.
	0x0020:  8c52 701a c0a8 006c 01bb e0ba 501a 47e7  .Rp....l....P.G.
	0x0030:  98fc 6ca0 8018 004f ed96 0000 0101 080a  ..l....O........
	0x0040:  a771 2223 9d46 6c23 1703 0300 1438 50e0  .q"#.Fl#.....8P.
	0x0050:  e95b 9401 f057 613b 058b 2bb4 81a5 d730  .[...Wa;..+....0
	0x0060:  a0                                       .
16:49:17.211123 wlo1  Out IP 192.168.0.108.57530 > 140.82.112.26.443: Flags [P.], seq 1:30, ack 25, win 61, options [nop,nop,TS val 2638697944 ecr 2809209379], length 29
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
